datetime,Unnamed: 0.1,Unnamed: 0,Site Name,Management Domain,ManageObject_x,Ambient temperature(℃),PV Temperature(℃),Wind speed(m/s),Wind direction(°),Daily irradiation(MJ/㎡),Irradiance(W/㎡),Device connection status,ManageObject_y,Inverter status,Grid voltage/Grid AB line voltage(V),BC line voltage(V),CA line voltage(V),Phase A voltage(V),Phase B voltage(V),Phase C voltage(V),Grid current/Grid phase A current(A),Phase B current(A),Phase C current(A),Inverter efficiency(%),Device internal temperature(℃),Power factor,Grid frequency(Hz),Active power(kW),Output reactive power(kvar),Daily energy(kWh),Total input power(kW),PV1 input voltage(V),PV2 input voltage(V),PV3 input voltage(V),PV4 input voltage(V),PV5 input voltage(V),PV6 input voltage(V),PV7 input voltage(V),PV8 input voltage(V),PV9 input voltage(V),PV10 input voltage(V),PV11 input voltage(V),PV12 input voltage(V),PV13 input voltage(V),PV14 input voltage(V),PV15 Input Voltage(V),PV16 Input Voltage(V),PV17 Input Voltage(V),PV18 Input Voltage(V),PV19 Input Voltage(V),PV20 Input Voltage(V),PV1 input current(A),PV2 input current(A),PV3 input current(A),PV4 input current(A),PV5 input current(A),PV6 input current(A),PV7 input current(A),PV8 input current(A),PV9 input current(A),PV10 input current(A),PV11 input current(A),PV12 input current(A),PV13 input current(A),PV14 input current(A),PV15 Input Current(A),PV16 Input Current(A),PV17 Input Current(A),PV18 Input Current(A),PV19 Input Current(A),PV20 Input Current(A),Cumulative energy(kWh),Inverter startup time,Inverter shutdown time,MPPT 1 DC cumulative energy(kWh),MPPT 2 DC cumulative energy(kWh),MPPT 3 DC cumulative energy(kWh),MPPT 4 DC cumulative energy(kWh),MPPT 5 DC cumulative energy(kWh),MPPT 6 DC cumulative energy(kWh),MPPT 7 DC cumulative energy(kWh),MPPT 8 DC cumulative energy(kWh),MPPT 9 DC cumulative energy(kWh),MPPT 10 DC cumulative energy(kWh),Monthly energy(kWh),Annual energy(kWh),Voltage between PV– and the ground(V),Total DC input energy(kWh),Accumulated amount of absorbed electricity(kWh),time,year,month,day,hour,dayofweek,dayname,hourofweek,hourofmonth,date,Hieu suat,date_ordinal,stt,hstt,saiso
2022-03-24 10:35:00,3079,3079,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,28.3,43.9,1.8,,4.669,951.7,Online,1020C0058922/INVT_08,Grid connected,392.1,388.7,390.4,228.3,224.1,224.6,153.23,154.013,153.45,98.24,58.6,1.0,49.92,103.76,1.182,147.07,105.661,663.9,663.9,670.0,670.0,654.5,654.5,659.2,659.2,669.6,669.6,666.3,666.3,666.8,666.8,660.0,660.0,664.6,664.6,667.0,667.0,16.23,0.0,0.0,16.4,16.4,0.0,0.0,16.16,15.84,0.0,0.0,15.65,15.53,0.0,15.73,0.0,0.0,15.18,15.0,0.0,5328.79,2022/03/24 05:34:23,2022/03/23 17:55:20,544.33,551.45,548.57,537.91,546.57,539.12,552.04,559.12,549.02,556.69,5324.28,5325.91,0.0,5484.82,0.0,2022-03-24 10:35:00,2022,3,24,10,3,Thursday,82,562,2022-03-24,17.83149392169211,738238,1,17.609649429816645,0.012597893715012787
2022-03-25 12:05:00,3252,3252,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,32.4,48.5,3.0,,12.415,973.4,Online,1020C0058922/INVT_08,Grid connected,396.2,392.4,393.0,230.4,226.2,225.5,151.335,152.358,152.055,98.15,71.1,0.999,50.12,103.267,-1.254,365.29,105.246,645.9,645.9,642.0,642.0,658.1,658.1,646.6,646.6,631.1,631.1,640.6,640.6,647.1,647.1,643.5,643.5,638.9,638.9,630.7,630.7,16.2,0.0,0.0,16.48,16.01,0.0,0.0,16.2,16.3,0.0,0.0,16.29,16.5,0.0,16.57,0.0,0.0,16.67,16.8,0.0,6114.51,2022/03/25 05:36:17,2022/03/24 17:58:23,623.79,631.98,629.0,617.02,626.68,618.54,632.96,640.81,629.89,637.67,6110.09,6111.72,0.0,6288.34,0.0,2022-03-25 12:05:00,2022,3,25,12,4,Friday,108,588,2022-03-25,17.365501888707627,738239,2,17.60582138987748,-0.013650002226424152
2022-03-28 13:15:00,3607,3607,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,27.8,40.8,4.3,,9.606,1021.3,Online,1020C0058922/INVT_08,Grid connected,394.1,390.7,392.0,229.1,225.0,224.7,160.403,161.042,161.041,97.7,50.6,0.996,50.05,109.007,-0.962,283.39,111.574,732.6,732.6,733.7,733.7,732.3,732.3,728.2,728.2,726.4,726.4,730.5,730.5,722.7,722.7,722.2,722.2,719.9,719.9,717.6,717.6,15.21,0.0,0.0,15.14,15.3,0.0,0.0,15.16,15.1,0.0,0.0,15.08,15.45,0.0,15.33,0.0,0.0,15.41,15.19,0.0,7316.28,2022/03/28 08:14:07,2022/03/27 06:51:26,745.9,755.12,752.21,738.21,748.99,740.14,757.08,765.43,753.65,761.54,7311.77,7313.4,0.0,7518.27,0.0,2022-03-28 13:15:00,2022,3,28,13,0,Monday,13,661,2022-03-28,17.546187006390372,738242,5,17.594337270059988,-0.002736690955194554
2022-03-30 11:10:00,3894,3894,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,31.1,51.0,1.9,,5.999,1029.1,Online,1020C0058922/INVT_08,Grid connected,399.8,395.6,397.3,232.8,228.2,228.3,160.089,160.714,160.691,98.12,52.7,1.0,50.05,110.0,-1.078,185.38,112.142,672.1,672.1,676.0,676.0,661.5,661.5,676.9,676.9,670.6,670.6,679.9,679.9,681.8,681.8,682.9,682.9,681.2,681.2,687.5,687.5,16.22,0.0,0.0,16.36,16.82,0.0,0.0,16.05,16.54,0.0,0.0,16.27,16.72,0.0,16.77,0.0,0.0,16.8,16.65,0.0,8175.0,2022/03/30 05:32:07,2022/03/29 18:03:49,833.31,842.69,840.22,824.47,836.08,827.11,845.97,854.22,841.49,850.25,8170.69,8172.32,0.0,8395.81,0.0,2022-03-30 11:10:00,2022,3,30,11,2,Wednesday,59,707,2022-03-30,17.50184372242681,738244,7,17.58668119018166,-0.004823961203220952
2022-04-07 11:40:00,5147,1015,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,28.2,46.6,4.3,,11.163,991.5,Online,1020C0058922/INVT_08,Grid connected,401.5,396.9,398.4,234.2,229.1,228.4,153.393,153.959,153.806,98.09,65.8,1.0,50.1,106.126,-0.282,342.18,108.226,678.4,678.4,691.2,691.2,679.6,679.6,680.4,680.4,687.9,687.9,682.7,682.7,679.6,679.6,689.4,689.4,680.4,680.4,691.3,691.3,15.7,0.0,0.0,15.65,15.83,0.0,0.0,15.65,15.64,0.0,0.0,15.58,15.99,0.0,15.89,0.0,0.0,15.94,15.67,0.0,10654.84,2022/04/07 05:25:47,2022/04/06 17:56:29,1087.39,1096.51,1096.09,1074.19,1089.72,1077.85,1103.52,1112.56,1096.14,1107.77,2042.72,10652.06,0.0,10941.74,0.0,2022-04-07 11:40:00,2022,4,7,11,3,Thursday,83,155,2022-04-07,17.531213202212133,738252,15,17.556056870668343,-0.001415105261917754
2022-04-17 12:20:00,6742,2610,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,31.8,48.7,3.0,,10.943,961.3,Online,1020C0058922/INVT_08,Grid connected,402.9,398.9,398.9,233.5,230.3,229.1,149.265,150.09,149.701,98.12,63.6,0.997,50.17,103.539,-4.281,316.49,105.512,646.8,646.8,659.6,659.6,647.0,647.0,647.1,647.1,658.5,658.5,645.8,645.8,649.2,649.2,654.8,654.8,650.1,650.1,653.4,653.4,16.2,0.0,0.0,16.21,16.3,0.0,0.0,16.19,15.97,0.0,0.0,15.97,16.16,0.0,16.14,0.0,0.0,16.22,16.1,0.0,16429.56,2022/04/17 05:17:34,2022/04/16 17:53:50,1668.59,1690.52,1684.29,1650.72,1680.72,1657.69,1695.05,1716.06,1687.11,1705.88,7817.34,16426.68,0.0,16836.63,0.0,2022-04-17 12:20:00,2022,4,17,12,6,Sunday,156,396,2022-04-17,17.62852579600345,738262,25,17.5177764712767,0.006322110851702125
2022-04-21 10:00:00,7356,3224,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,27.1,39.3,0.6,,6.431,969.7,Online,1020C0058922/INVT_08,Grid connected,397.9,394.3,395.2,230.5,227.0,226.7,152.963,153.465,153.356,98.07,56.0,1.0,49.96,105.0,0.29,186.51,107.033,669.3,669.3,681.0,681.0,680.7,680.7,676.8,676.8,693.1,693.1,669.6,669.6,665.1,665.1,688.2,688.2,672.6,672.6,685.6,685.6,15.55,0.0,0.0,15.69,15.59,0.0,0.0,15.62,15.33,0.0,0.0,15.8,16.18,0.0,15.78,0.0,0.0,15.98,15.73,0.0,18301.14,2022/04/21 05:09:09,2022/04/20 18:03:59,1859.27,1881.94,1875.99,1838.71,1870.99,1846.39,1887.94,1909.79,1879.46,1898.88,9689.02,18298.36,0.0,18749.36,0.0,2022-04-21 10:00:00,2022,4,21,10,3,Thursday,82,490,2022-04-21,17.727740475609075,738266,29,17.502464311520043,0.012871111180655603
2022-04-22 11:00:00,7530,3398,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,32.1,49.7,1.2,,9.734,979.2,Online,1020C0058922/INVT_08,Grid connected,401.2,396.1,397.9,232.3,229.5,228.1,150.784,151.476,151.11,98.11,56.9,1.0,50.06,104.078,-0.184,254.6,106.061,647.9,647.9,665.1,665.1,654.6,654.6,658.0,658.0,657.7,657.7,653.9,653.9,652.4,652.4,656.1,656.1,645.0,645.0,651.1,651.1,16.12,0.0,0.0,15.92,16.07,0.0,0.0,15.81,15.98,0.0,0.0,16.02,16.32,0.0,16.31,0.0,0.0,16.58,16.43,0.0,19005.22,2022/04/22 05:11:56,2022/04/21 18:06:50,1929.55,1954.49,1947.43,1908.35,1943.1,1916.81,1959.47,1983.59,1951.55,1972.11,10393.0,19002.34,0.0,19466.45,0.0,2022-04-22 11:00:00,2022,4,22,11,4,Friday,107,515,2022-04-22,17.396320301577436,738267,30,17.498636271580878,-0.005847082504915591
2022-04-23 12:55:00,7713,3581,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,31.6,46.0,2.7,,15.159,960.1,Online,1020C0058922/INVT_08,Grid connected,391.6,386.9,388.9,228.1,223.8,223.5,152.237,152.846,152.661,98.04,54.7,1.0,50.01,102.726,2.258,406.74,104.694,720.5,720.5,720.3,720.3,719.9,719.9,720.2,720.2,719.2,719.2,719.2,719.2,720.0,720.0,720.3,720.3,719.7,719.7,719.8,719.8,14.39,0.0,0.0,14.41,14.41,0.0,0.0,14.3,14.42,0.0,0.0,14.39,14.53,0.0,14.63,0.0,0.0,14.68,14.47,0.0,19754.59,2022/04/23 05:09:53,2022/04/22 17:57:21,2004.62,2031.59,2023.57,1982.8,2019.76,1991.7,2035.74,2061.79,2027.81,2049.78,11142.47,19751.81,0.0,20229.16,0.0,2022-04-23 12:55:00,2022,4,23,12,5,Saturday,132,540,2022-04-23,17.513720150303364,738268,31,17.494808231641713,0.00108100176985342
2022-04-28 11:35:00,8506,4374,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,31.7,47.4,3.6,,12.231,953.5,Online,1020C0058922/INVT_08,Grid connected,405.0,400.4,401.3,235.3,231.2,229.5,143.832,144.62,144.215,98.2,70.2,1.0,49.82,100.16,0.323,352.0,102.069,645.4,645.4,657.7,657.7,645.0,645.0,651.6,651.6,656.5,656.5,651.9,651.9,645.8,645.8,657.7,657.7,652.2,652.2,657.4,657.4,15.37,0.0,0.0,15.34,15.67,0.0,0.0,15.53,15.28,0.0,0.0,15.34,15.77,0.0,15.72,0.0,0.0,15.71,15.7,0.0,22896.25,2022/04/28 05:04:55,2022/04/27 18:02:49,2323.57,2353.51,2344.62,2298.39,2339.69,2307.79,2358.47,2387.74,2349.68,2374.32,14284.12,22893.46,0.0,23437.78,0.0,2022-04-28 11:35:00,2022,4,28,11,3,Thursday,83,659,2022-04-28,17.19278550653674,738273,36,17.47566803194589,-0.016187222422172052
2022-04-29 11:05:00,8660,4528,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,32.5,46.8,1.1,,9.259,959.7,Online,1020C0058922/INVT_08,Grid connected,397.9,394.2,396.2,231.6,227.5,227.1,149.146,150.134,149.65,98.11,57.9,0.999,50.12,102.464,-0.351,263.16,104.459,661.9,661.9,672.0,672.0,665.7,665.7,664.6,664.6,665.0,665.0,668.0,668.0,659.5,659.5,668.5,668.5,666.9,666.9,669.7,669.7,15.55,0.0,0.0,15.48,15.56,0.0,0.0,15.52,15.77,0.0,0.0,15.43,15.77,0.0,15.68,0.0,0.0,15.71,15.76,0.0,23526.78,2022/04/29 05:11:56,2022/04/28 18:05:01,2387.85,2417.87,2409.23,2362.17,2403.6,2371.51,2423.52,2452.76,2414.37,2439.08,14914.66,23524.0,0.0,24081.96,0.0,2022-04-29 11:05:00,2022,4,29,11,4,Friday,107,683,2022-04-29,17.481691489854633,738274,37,17.471839992006725,0.0005638500497036988
2022-05-11 12:25:00,10618,1709,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,31.7,51.1,2.4,,11.756,951.2,Online,1020C0058922/INVT_08,Grid connected,394.2,389.4,391.6,229.0,225.2,224.9,148.275,149.114,148.615,98.14,65.6,1.0,50.09,100.736,2.376,344.05,102.645,632.0,632.0,649.8,649.8,633.2,633.2,633.2,633.2,644.7,644.7,637.5,637.5,629.9,629.9,656.0,656.0,643.1,643.1,643.4,643.4,15.92,0.0,0.0,15.86,16.07,0.0,0.0,15.89,15.76,0.0,0.0,15.71,16.29,0.0,15.85,0.0,0.0,15.77,16.07,0.0,29020.32,2022/05/11 05:04:10,2022/05/10 18:08:40,2946.77,2979.85,2972.63,2914.17,2963.33,2925.12,2990.42,3024.09,2978.12,3006.81,4860.27,29017.63,0.0,29701.31,0.0,2022-05-11 12:25:00,2022,5,11,12,2,Wednesday,60,252,2022-05-11,17.331615272378396,738286,49,17.425903512736753,-0.005410809275366405
2022-05-17 10:55:00,11569,2660,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,32.3,51.0,1.3,,6.439,1021.3,Online,1020C0058922/INVT_08,Grid connected,403.1,398.5,400.3,234.2,229.3,229.1,160.01,160.436,160.422,98.08,58.8,0.999,49.9,110.0,0.55,202.23,112.108,681.6,681.6,684.9,684.9,684.6,684.6,678.0,678.0,674.5,674.5,678.0,678.0,663.6,663.6,663.0,663.0,655.5,655.5,650.8,650.8,16.76,0.0,0.0,16.71,16.88,0.0,0.0,16.73,16.65,0.0,0.0,16.61,17.01,0.0,16.87,0.0,0.0,17.05,16.77,0.0,32157.79,2022/05/17 05:12:40,2022/05/16 18:10:41,3262.49,3302.28,3293.51,3227.76,3283.66,3241.23,3311.22,3351.59,3299.35,3330.52,7997.66,32155.02,0.0,32903.61,0.0,2022-05-17 10:55:00,2022,5,17,10,1,Tuesday,34,394,2022-05-17,17.630164132435976,738292,55,17.402935273101765,0.013056927223387391
2022-05-24 14:20:00,12759,3850,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,33.1,50.4,2.2,,16.496,950.5,Online,1020C0058922/INVT_08,Grid connected,396.6,393.3,395.5,231.1,226.5,226.7,145.668,146.134,145.919,98.12,67.2,1.0,50.12,99.654,-0.38,488.96,101.542,680.3,680.3,694.4,694.4,683.0,683.0,682.7,682.7,693.0,693.0,686.5,686.5,683.7,683.7,695.6,695.6,685.2,685.2,695.3,695.3,14.6,0.0,0.0,14.48,14.71,0.0,0.0,14.42,14.6,0.0,0.0,14.44,14.76,0.0,14.74,0.0,0.0,14.79,14.56,0.0,36516.51,2022/05/24 05:04:20,2022/05/23 18:06:14,3703.55,3748.92,3739.12,3665.6,3727.5,3679.57,3759.48,3805.4,3746.72,3780.4,12356.37,36513.73,0.0,37356.26,0.0,2022-05-24 14:20:00,2022,5,24,14,1,Tuesday,38,566,2022-05-24,17.15800043445337,738299,62,17.376138993527615,-0.0125539142588292
2022-06-01 12:00:00,14053,87,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,34.0,51.8,2.0,,14.308,959.9,Online,1020C0058922/INVT_08,Grid connected,401.5,396.9,399.1,233.3,229.5,228.8,146.011,146.703,146.362,98.13,71.0,1.0,50.14,100.928,-2.149,412.73,102.851,623.7,623.7,653.8,653.8,628.8,628.8,642.8,642.8,651.9,651.9,644.8,644.8,640.3,640.3,643.3,643.3,649.5,649.5,656.3,656.3,16.17,0.0,0.0,15.81,16.22,0.0,0.0,15.77,15.72,0.0,0.0,15.72,16.1,0.0,16.26,0.0,0.0,15.85,15.82,0.0,41237.15,2022/06/01 04:53:59,2022/05/31 18:08:19,4179.14,4234.61,4221.01,4138.05,4208.48,4152.92,4242.87,4298.13,4229.8,4267.76,412.83,41234.37,0.0,42172.77,0.0,2022-06-01 12:00:00,2022,6,1,12,2,Wednesday,60,12,2022-06-01,17.20899900532546,738307,70,17.3455146740143,-0.007870372903570145
2022-06-04 11:40:00,14547,581,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,32.5,50.1,3.0,,13.827,966.6,Online,1020C0058922/INVT_08,Grid connected,402.3,398.5,399.4,233.2,229.3,229.1,146.151,146.763,146.455,98.12,74.6,1.0,49.99,101.195,-1.422,394.82,103.113,650.8,650.8,666.7,666.7,654.5,654.5,655.2,655.2,662.9,662.9,657.5,657.5,652.6,652.6,665.8,665.8,654.5,654.5,665.8,665.8,15.57,0.0,0.0,15.36,15.65,0.0,0.0,15.51,15.5,0.0,0.0,15.42,15.85,0.0,15.54,0.0,0.0,15.79,15.53,0.0,43207.83,2022/06/04 04:55:18,2022/06/03 18:17:08,4379.43,4436.45,4423.36,4337.11,4409.06,4351.5,4445.74,4503.2,4432.13,4470.95,2383.51,43205.05,0.0,44188.93,0.0,2022-06-04 11:40:00,2022,6,4,11,5,Saturday,131,83,2022-06-04,17.133248514071713,738310,73,17.334030554196804,-0.01158311331558597
2022-06-05 12:05:00,14719,753,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,34.9,52.7,2.3,,14.72,959.9,Online,1020C0058922/INVT_08,Grid connected,406.9,402.8,403.7,235.9,232.7,231.5,143.214,144.027,143.539,98.21,70.7,0.999,50.02,100.475,2.463,409.05,102.389,622.5,622.5,642.6,642.6,630.4,630.4,623.7,623.7,641.0,641.0,634.0,634.0,630.5,630.5,646.7,646.7,635.7,635.7,646.5,646.5,16.09,0.0,0.0,16.14,16.23,0.0,0.0,16.07,15.78,0.0,0.0,16.04,16.22,0.0,16.24,0.0,0.0,16.12,15.84,0.0,43984.04,2022/06/05 04:50:13,2022/06/04 18:20:41,4457.96,4516.01,4502.74,4415.09,4488.0,4429.71,4525.46,4583.92,4512.03,4550.85,3159.71,43981.25,0.0,44981.77,0.0,2022-06-05 12:05:00,2022,6,5,12,6,Sunday,156,108,2022-06-05,17.131697301497002,738311,74,17.330202514257643,-0.01145429273531737
2022-06-07 11:50:00,15049,1083,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,34.6,52.1,1.9,,14.236,950.2,Online,1020C0058922/INVT_08,Grid connected,403.7,400.9,402.2,235.1,230.5,231.1,142.756,143.419,142.855,98.18,75.8,1.0,50.14,99.444,-0.583,401.99,101.298,634.0,634.0,640.1,640.1,634.9,634.9,633.2,633.2,638.4,638.4,632.5,632.5,634.1,634.1,643.4,643.4,637.8,637.8,644.1,644.1,15.67,0.0,0.0,15.91,15.85,0.0,0.0,15.75,15.82,0.0,0.0,15.74,16.0,0.0,15.99,0.0,0.0,15.85,15.86,0.0,45311.21,2022/06/07 04:57:19,2022/06/06 18:14:02,4592.36,4652.0,4638.72,4548.64,4622.59,4563.41,4661.72,4721.97,4648.54,4687.42,4486.88,45308.42,0.0,46337.37,0.0,2022-06-07 11:50:00,2022,6,7,11,1,Tuesday,35,155,2022-06-07,17.122174834550073,738313,76,17.322546434379312,-0.011567098439497922
