Time range:,2022-05-01 00:00:00 - 2022-05-31 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2022-08-25 11:16:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 07:30:00,Grid connected,394.1,393.8,392.4,228.0,227.9,227.1,49.675,49.525,49.645,98.48,43.9,1.000,50.03,33.920,-1.599,30.30,34.443,701.9,701.9,705.8,705.8,705.6,705.6,696.4,696.4,699.9,699.9,701.7,701.7,701.8,701.8,696.3,696.3,705.9,705.9,693.4,693.4,4.82,0.00,0.00,4.64,4.79,0.00,0.00,4.80,4.82,0.00,0.00,4.88,4.90,0.00,4.92,0.00,0.00,4.76,4.83,0.00,24053.36,2022/05/01 05:13:55,2022/04/30 18:06:16,2507.48,2426.62,2445.89,2466.47,2440.99,2471.24,2488.91,2465.43,2470.33,2433.30,30.33,24050.38,0.0,24616.66,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 07:35:00,Grid connected,396.0,396.9,395.2,229.7,230.0,229.1,49.618,49.423,49.530,98.41,43.9,0.998,50.16,34.087,-0.059,33.41,34.623,817.0,817.0,817.4,817.4,817.6,817.6,817.3,817.3,817.6,817.6,817.1,817.1,816.9,816.9,817.5,817.5,817.6,817.6,817.1,817.1,4.28,0.00,0.00,4.20,4.21,0.00,0.00,4.12,3.99,0.00,0.00,3.95,4.14,0.00,4.02,0.00,0.00,3.98,3.96,0.00,24056.47,2022/05/01 05:13:55,2022/04/30 18:06:16,2507.80,2426.94,2446.20,2466.78,2441.30,2471.56,2489.23,2465.75,2470.65,2433.62,33.44,24053.49,0.0,24619.83,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 07:40:00,Grid connected : power limited,397.1,396.9,395.4,230.9,230.0,229.1,70.349,70.161,70.277,98.53,44.5,0.998,50.10,48.402,-1.859,37.10,49.114,778.7,778.7,778.9,778.9,779.1,779.1,778.8,778.8,779.2,779.2,778.6,778.6,778.5,778.5,779.0,779.0,779.2,779.2,778.7,778.7,6.37,0.00,0.00,6.30,6.36,0.00,0.00,6.33,6.19,0.00,0.00,6.25,6.31,0.00,6.18,0.00,0.00,6.14,5.97,0.00,24060.16,2022/05/01 05:13:55,2022/04/30 18:06:16,2508.18,2427.32,2446.58,2467.17,2441.67,2471.93,2489.60,2466.12,2471.02,2433.98,37.15,24057.20,0.0,24623.57,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 07:45:00,Grid connected,396.6,396.5,395.3,230.6,230.0,229.1,61.653,61.519,61.640,98.46,45.3,0.998,50.16,42.347,0.436,40.89,43.001,687.8,687.8,684.4,684.4,691.7,691.7,683.7,683.7,687.9,687.9,686.5,686.5,681.8,681.8,687.7,687.7,675.9,675.9,684.3,684.3,6.17,0.00,0.00,6.25,6.23,0.00,0.00,6.18,6.27,0.00,0.00,6.20,6.40,0.00,6.40,0.00,0.00,6.43,6.35,0.00,24063.95,2022/05/01 05:13:55,2022/04/30 18:06:16,2508.57,2427.70,2446.97,2467.55,2442.05,2472.31,2489.99,2466.50,2471.40,2434.36,40.93,24060.98,0.0,24627.40,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 07:50:00,Grid connected,396.9,396.8,395.0,230.6,229.1,228.7,69.694,69.506,69.651,98.16,45.7,0.998,50.14,47.949,1.220,44.28,48.843,749.5,749.5,749.7,749.7,749.9,749.9,749.5,749.5,750.0,750.0,749.3,749.3,749.3,749.3,749.7,749.7,749.9,749.9,749.4,749.4,6.55,0.00,0.00,6.36,6.49,0.00,0.00,6.50,6.34,0.00,0.00,6.34,6.43,0.00,6.42,0.00,0.00,6.30,6.26,0.00,24067.39,2022/05/01 05:13:55,2022/04/30 18:06:16,2508.92,2428.06,2447.32,2467.90,2442.40,2472.67,2490.35,2466.86,2471.76,2434.70,44.37,24064.42,0.0,24630.94,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 07:55:00,Grid connected,397.2,396.9,395.6,230.7,229.1,228.7,70.526,70.350,70.501,97.59,46.3,0.998,50.17,48.442,-0.331,48.47,49.639,732.2,732.2,730.6,730.6,732.6,732.6,732.0,732.0,728.6,728.6,729.5,729.5,729.2,729.2,729.0,729.0,725.4,725.4,726.4,726.4,7.04,0.00,0.00,7.13,6.97,0.00,0.00,6.98,7.02,0.00,0.00,7.00,7.11,0.00,7.08,0.00,0.00,7.10,6.97,0.00,24071.53,2022/05/01 05:13:55,2022/04/30 18:06:16,2509.34,2428.47,2447.74,2468.31,2442.81,2473.08,2490.77,2467.28,2472.18,2435.12,48.51,24068.56,0.0,24635.10,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 08:00:00,Grid connected,395.5,395.0,392.9,229.6,229.1,228.7,62.008,61.795,61.939,97.86,46.7,0.998,49.97,42.542,0.690,51.96,43.473,769.9,769.9,770.2,770.2,770.4,770.4,770.0,770.0,770.5,770.5,769.9,769.9,769.8,769.8,770.2,770.2,770.4,770.4,769.9,769.9,5.87,0.00,0.00,5.76,5.94,0.00,0.00,6.09,5.77,0.00,0.00,5.38,4.89,0.00,4.77,0.00,0.00,4.88,4.74,0.00,24075.02,2022/05/01 05:13:55,2022/04/30 18:06:16,2509.71,2428.82,2448.10,2468.68,2443.16,2473.43,2491.11,2467.62,2472.53,2435.44,51.96,24072.01,0.0,24638.60,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 08:05:00,Grid connected,390.8,392.7,390.0,226.3,226.8,226.6,0.461,0.459,0.462,0.00,47.3,0.000,49.88,0.000,-0.312,55.57,0.000,807.2,807.2,807.7,807.7,807.6,807.6,807.6,807.6,806.6,806.6,807.3,807.3,806.6,806.6,806.7,806.7,808.0,808.0,807.5,807.5,0.18,0.00,0.00,-0.04,0.05,0.00,0.00,0.00,0.05,0.00,0.00,-0.04,0.07,0.00,0.06,0.00,0.00,0.04,0.06,0.00,24078.63,2022/05/01 05:13:55,2022/04/30 18:06:16,2510.08,2429.20,2448.47,2469.05,2443.52,2473.81,2491.49,2467.99,2472.89,2435.80,55.57,24075.62,0.0,24642.30,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 08:10:00,Grid connected,393.6,393.8,392.0,228.6,227.8,227.6,52.977,52.829,52.964,98.46,47.3,0.999,50.07,36.127,-0.485,58.13,36.696,680.5,680.5,670.1,670.1,679.6,679.6,675.5,675.5,682.0,682.0,680.6,680.6,675.8,675.8,681.7,681.7,687.9,687.9,687.5,687.5,5.48,0.00,0.00,5.32,5.39,0.00,0.00,5.37,5.40,0.00,0.00,5.43,5.49,0.00,5.49,0.00,0.00,5.36,5.32,0.00,24081.22,2022/05/01 05:13:55,2022/04/30 18:06:16,2510.35,2429.46,2448.73,2469.31,2443.78,2474.07,2491.75,2468.25,2473.15,2436.06,58.20,24078.25,0.0,24644.91,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 08:15:00,Grid connected,392.6,393.8,390.9,228.6,227.8,227.6,40.883,40.638,40.737,98.46,47.3,0.999,50.07,27.704,-0.384,60.74,28.149,680.6,680.6,682.0,682.0,670.8,670.8,681.5,681.5,675.9,675.9,685.3,685.3,681.7,681.7,675.6,675.6,681.8,681.8,681.6,681.6,4.10,0.00,0.00,4.03,4.14,0.00,0.00,4.06,4.17,0.00,0.00,4.13,4.23,0.00,4.27,0.00,0.00,4.25,4.22,0.00,24083.80,2022/05/01 05:13:55,2022/04/30 18:06:16,2510.62,2429.73,2448.99,2469.58,2444.04,2474.33,2492.02,2468.51,2473.42,2436.32,60.77,24080.82,0.0,24647.56,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 08:20:00,Grid connected,393.7,393.8,391.9,227.6,227.8,227.6,37.824,37.757,37.858,98.46,47.3,0.999,50.12,25.798,0.607,62.97,26.212,686.4,686.4,682.1,682.1,687.8,687.8,682.6,682.6,680.5,680.5,686.5,686.5,681.8,681.8,676.4,676.4,682.9,682.9,681.1,681.1,3.88,0.00,0.00,3.82,3.93,0.00,0.00,3.86,3.97,0.00,0.00,3.92,4.02,0.00,4.07,0.00,0.00,3.85,3.81,0.00,24086.03,2022/05/01 05:13:55,2022/04/30 18:06:16,2510.84,2429.94,2449.22,2469.80,2444.27,2474.56,2492.25,2468.74,2473.65,2436.55,63.00,24083.05,0.0,24649.82,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 08:25:00,Grid connected,392.7,393.8,390.9,227.6,227.8,227.6,36.727,36.572,36.680,98.36,47.1,0.999,50.13,25.013,0.897,65.05,25.425,684.0,684.0,685.5,685.5,681.8,681.8,684.6,684.6,688.0,688.0,686.5,686.5,683.8,683.8,684.3,684.3,687.9,687.9,687.6,687.6,3.67,0.00,0.00,3.62,3.72,0.00,0.00,3.65,3.77,0.00,0.00,3.72,3.82,0.00,3.67,0.00,0.00,3.65,3.81,0.00,24088.11,2022/05/01 05:13:55,2022/04/30 18:06:16,2511.05,2430.15,2449.42,2470.01,2444.48,2474.77,2492.46,2468.96,2473.86,2436.76,65.07,24085.12,0.0,24651.92,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 08:30:00,Grid connected,392.7,392.8,390.9,227.6,227.8,226.6,35.759,35.660,35.738,98.37,46.7,0.999,49.97,24.175,0.175,67.13,24.576,680.7,680.7,688.0,688.0,687.8,687.8,682.3,682.3,681.9,681.9,680.5,680.5,686.0,686.0,682.8,682.8,688.6,688.6,687.5,687.5,3.67,0.00,0.00,3.62,3.72,0.00,0.00,3.65,3.57,0.00,0.00,3.72,3.82,0.00,3.67,0.00,0.00,3.65,3.59,0.00,24090.19,2022/05/01 05:13:55,2022/04/30 18:06:16,2511.26,2430.36,2449.64,2470.22,2444.69,2474.98,2492.68,2469.17,2474.08,2436.97,67.15,24087.20,0.0,24654.05,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 08:35:00,Grid connected,391.7,392.8,389.9,227.6,226.8,226.6,33.303,33.168,33.327,98.37,46.5,0.999,50.20,22.652,0.417,69.03,23.028,686.4,686.4,688.1,688.1,687.8,687.8,693.5,693.5,689.6,689.6,692.5,692.5,687.8,687.8,687.7,687.7,687.9,687.9,681.6,681.6,3.47,0.00,0.00,3.21,3.32,0.00,0.00,3.42,3.37,0.00,0.00,3.31,3.41,0.00,3.46,0.00,0.00,3.22,3.39,0.00,24092.11,2022/05/01 05:13:55,2022/04/30 18:06:16,2511.46,2430.55,2449.83,2470.42,2444.89,2475.18,2492.88,2469.37,2474.27,2437.16,69.05,24089.10,0.0,24656.01,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 08:40:00,Grid connected,390.6,391.3,388.9,226.6,226.8,225.6,35.689,35.672,35.673,98.37,46.3,0.999,50.07,24.179,-0.412,71.00,24.580,692.5,692.5,688.0,688.0,685.1,685.1,690.2,690.2,688.0,688.0,692.5,692.5,687.8,687.8,693.6,693.6,687.9,687.9,696.7,696.7,3.47,0.00,0.00,3.42,3.52,0.00,0.00,3.42,3.59,0.00,0.00,3.51,3.61,0.00,3.46,0.00,0.00,3.42,3.39,0.00,24094.06,2022/05/01 05:13:55,2022/04/30 18:06:16,2511.66,2430.76,2450.03,2470.61,2445.09,2475.38,2493.08,2469.57,2474.47,2437.36,71.02,24091.07,0.0,24658.01,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 08:45:00,Grid connected,390.6,391.3,388.9,226.6,226.8,225.6,36.408,36.349,36.352,98.54,46.3,0.999,50.11,24.499,-0.885,73.06,24.865,697.5,697.5,694.1,694.1,699.8,699.8,693.8,693.8,694.0,694.0,686.5,686.5,693.8,693.8,687.8,687.8,693.9,693.9,687.9,687.9,3.68,0.00,0.00,3.42,3.52,0.00,0.00,3.42,3.59,0.00,0.00,3.51,3.61,0.00,3.66,0.00,0.00,3.42,3.59,0.00,24096.12,2022/05/01 05:13:55,2022/04/30 18:06:16,2511.87,2430.96,2450.24,2470.82,2445.30,2475.59,2493.30,2469.78,2474.68,2437.57,73.09,24093.14,0.0,24660.11,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 08:50:00,Grid connected,388.5,389.2,386.9,225.6,225.8,224.6,34.431,34.285,34.270,98.53,46.1,0.999,50.07,23.053,0.255,75.04,23.397,692.5,692.5,688.1,688.1,693.8,693.8,702.2,702.2,694.0,694.0,698.5,698.5,693.8,693.8,693.7,693.7,699.9,699.9,687.5,687.5,3.45,0.00,0.00,3.42,3.32,0.00,0.00,3.42,3.39,0.00,0.00,3.30,3.61,0.00,3.46,0.00,0.00,3.42,3.39,0.00,24098.10,2022/05/01 05:13:55,2022/04/30 18:06:16,2512.07,2431.16,2450.44,2471.01,2445.50,2475.79,2493.50,2469.99,2474.88,2437.78,75.06,24095.11,0.0,24662.12,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 08:55:00,Grid connected,386.0,386.8,384.2,223.7,223.5,222.4,28.758,28.648,28.727,98.35,46.1,0.999,50.05,19.179,-0.142,76.77,19.500,698.5,698.5,694.1,694.1,693.7,693.7,687.5,687.5,688.1,688.1,692.5,692.5,687.8,687.8,687.3,687.3,693.9,693.9,688.4,688.4,2.84,0.00,0.00,2.77,2.93,0.00,0.00,2.82,2.94,0.00,0.00,2.83,2.93,0.00,3.00,0.00,0.00,2.94,2.97,0.00,24099.83,2022/05/01 05:13:55,2022/04/30 18:06:16,2512.25,2431.34,2450.61,2471.20,2445.67,2475.98,2493.68,2470.17,2475.06,2437.95,76.78,24096.83,0.0,24663.91,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 09:00:00,Grid connected,385.0,384.6,382.1,222.6,222.5,222.4,31.476,31.351,31.446,98.52,45.9,0.999,50.09,21.004,0.251,78.38,21.318,696.3,696.3,694.1,694.1,698.8,698.8,699.5,699.5,694.0,694.0,698.4,698.4,693.8,693.8,694.3,694.3,692.8,692.8,693.9,693.9,3.04,0.00,0.00,2.84,2.95,0.00,0.00,2.84,2.95,0.00,0.00,2.91,3.11,0.00,3.01,0.00,0.00,2.93,2.97,0.00,24101.44,2022/05/01 05:13:55,2022/04/30 18:06:16,2512.42,2431.50,2450.78,2471.36,2445.84,2476.14,2493.85,2470.34,2475.23,2438.12,78.40,24098.45,0.0,24665.58,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 09:05:00,Grid connected,382.4,382.5,379.8,221.6,221.5,220.4,38.745,38.670,38.681,98.52,45.7,0.999,50.11,25.655,0.479,80.32,26.056,694.5,694.5,700.1,700.1,699.7,699.7,705.5,705.5,699.9,699.9,705.9,705.9,699.8,699.8,699.7,699.7,704.3,704.3,699.5,699.5,3.68,0.00,0.00,3.67,3.56,0.00,0.00,3.45,3.56,0.00,0.00,3.53,3.74,0.00,3.62,0.00,0.00,3.55,3.58,0.00,24103.38,2022/05/01 05:13:55,2022/04/30 18:06:16,2512.62,2431.70,2450.97,2471.55,2446.04,2476.33,2494.05,2470.54,2475.42,2438.31,80.34,24100.39,0.0,24667.53,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 09:10:00,Grid connected,386.2,386.0,383.3,223.8,222.5,221.4,52.009,51.898,51.994,98.52,45.7,0.999,50.04,34.820,-1.292,82.75,35.354,704.4,704.4,700.0,700.0,699.8,699.8,705.5,705.5,698.2,698.2,704.6,704.6,699.8,699.8,703.3,703.3,703.8,703.8,711.6,711.6,4.92,0.00,0.00,4.92,5.04,0.00,0.00,4.89,4.86,0.00,0.00,4.79,5.00,0.00,4.89,0.00,0.00,4.81,4.85,0.00,24105.81,2022/05/01 05:13:55,2022/04/30 18:06:16,2512.87,2431.94,2451.22,2471.80,2446.28,2476.58,2494.30,2470.79,2475.67,2438.55,82.78,24102.83,0.0,24670.00,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 09:15:00,Grid connected,391.0,389.7,388.0,226.9,226.3,224.9,77.901,77.711,77.784,98.52,46.1,0.999,49.93,52.861,-0.403,86.43,53.699,704.5,704.5,706.1,706.1,699.8,699.8,699.5,699.5,700.0,700.0,704.3,704.3,705.8,705.8,700.2,700.2,700.1,700.1,699.6,699.6,7.51,0.00,0.00,7.54,7.59,0.00,0.00,7.46,7.49,0.00,0.00,7.52,7.71,0.00,7.71,0.00,0.00,7.56,7.58,0.00,24109.53,2022/05/01 05:13:55,2022/04/30 18:06:16,2513.25,2432.31,2451.60,2472.18,2446.66,2476.96,2494.68,2471.16,2476.05,2438.92,86.52,24106.57,0.0,24673.77,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 09:20:00,Grid connected,392.2,391.9,390.1,227.9,226.3,224.9,89.292,89.138,89.151,98.42,46.9,0.999,49.99,60.639,1.288,91.10,61.625,698.4,698.4,698.0,698.0,699.7,699.7,699.5,699.5,694.0,694.0,698.5,698.5,692.2,692.2,699.7,699.7,699.9,699.9,699.5,699.5,8.84,0.00,0.00,8.62,8.70,0.00,0.00,8.81,8.77,0.00,0.00,8.84,9.02,0.00,8.83,0.00,0.00,8.81,8.69,0.00,24114.16,2022/05/01 05:13:55,2022/04/30 18:06:16,2513.72,2432.79,2452.07,2472.65,2447.12,2477.43,2495.16,2471.64,2476.52,2439.39,91.16,24111.21,0.0,24678.49,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 09:25:00,Grid connected,394.6,393.1,391.4,229.8,227.3,225.9,105.540,105.235,105.450,98.33,48.3,0.999,49.88,71.871,-0.669,96.62,73.099,687.7,687.7,692.1,692.1,693.8,693.8,693.4,693.4,688.0,688.0,686.5,686.5,681.7,681.7,681.7,681.7,689.6,689.6,693.6,693.6,10.68,0.00,0.00,10.58,10.37,0.00,0.00,10.45,10.51,0.00,0.00,10.45,10.56,0.00,10.61,0.00,0.00,10.46,10.22,0.00,24119.68,2022/05/01 05:13:55,2022/04/30 18:06:16,2514.28,2433.34,2452.63,2473.20,2447.68,2477.99,2495.72,2472.20,2477.09,2439.94,96.69,24116.74,0.0,24684.07,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 09:30:00,Grid connected,393.0,391.7,390.3,228.8,227.3,225.9,87.744,87.465,87.635,98.33,50.3,0.999,49.87,59.590,-1.094,102.86,60.553,684.4,684.4,682.1,682.1,681.8,681.8,683.1,683.1,688.0,688.0,686.5,686.5,681.7,681.7,687.7,687.7,681.9,681.9,686.6,686.6,8.91,0.00,0.00,8.84,8.83,0.00,0.00,8.85,8.87,0.00,0.00,8.92,9.01,0.00,8.93,0.00,0.00,8.97,8.66,0.00,24125.92,2022/05/01 05:13:55,2022/04/30 18:06:16,2514.93,2433.96,2453.26,2473.85,2448.32,2478.64,2496.37,2472.84,2477.73,2440.58,102.97,24123.02,0.0,24690.48,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 09:35:00,Grid connected,390.9,390.7,388.3,226.8,226.2,224.9,77.220,76.914,77.115,98.45,51.2,0.999,50.05,52.156,0.744,107.40,52.982,686.4,686.4,686.1,686.1,683.4,683.4,687.5,687.5,688.0,688.0,686.4,686.4,681.8,681.8,681.7,681.7,687.9,687.9,685.3,685.3,7.83,0.00,0.00,7.65,7.73,0.00,0.00,7.75,7.75,0.00,0.00,7.83,7.86,0.00,7.88,0.00,0.00,7.75,7.71,0.00,24130.46,2022/05/01 05:13:55,2022/04/30 18:06:16,2515.39,2434.43,2453.72,2474.31,2448.78,2479.10,2496.83,2473.30,2478.19,2441.03,107.45,24127.50,0.0,24695.08,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 09:40:00,Grid connected,390.2,388.9,387.2,226.8,225.2,223.9,84.381,84.199,84.416,98.45,51.6,0.999,50.01,56.945,0.149,111.87,57.859,686.5,686.5,681.9,681.9,693.9,693.9,681.6,681.6,677.3,677.3,697.8,697.8,687.7,687.7,676.4,676.4,688.8,688.8,687.5,687.5,8.50,0.00,0.00,8.29,8.39,0.00,0.00,8.41,8.39,0.00,0.00,8.25,8.52,0.00,8.56,0.00,0.00,8.42,8.12,0.00,24134.99,2022/05/01 05:13:55,2022/04/30 18:06:16,2515.85,2434.88,2454.18,2474.77,2449.23,2479.56,2497.30,2473.76,2478.66,2441.48,111.98,24132.03,0.0,24699.67,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 09:45:00,Grid connected,390.2,389.1,386.9,226.8,225.2,223.9,91.408,91.372,91.528,98.45,52.0,0.999,49.94,61.700,1.159,116.89,62.703,692.4,692.4,688.1,688.1,684.7,684.7,693.5,693.5,688.0,688.0,689.6,689.6,679.8,679.8,690.2,690.2,687.9,687.9,687.5,687.5,9.07,0.00,0.00,8.94,8.96,0.00,0.00,9.03,9.04,0.00,0.00,9.04,9.31,0.00,9.15,0.00,0.00,9.13,8.95,0.00,24139.95,2022/05/01 05:13:55,2022/04/30 18:06:16,2516.36,2435.39,2454.68,2475.27,2449.73,2480.07,2497.80,2474.26,2479.16,2441.98,116.95,24137.00,0.0,24704.70,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 09:50:00,Grid connected,390.1,388.8,386.8,226.8,225.2,223.9,100.759,100.558,100.645,98.33,52.6,0.999,49.93,67.904,0.560,122.35,69.050,692.4,692.4,676.1,676.1,682.7,682.7,687.5,687.5,687.3,687.3,687.4,687.4,685.9,685.9,681.7,681.7,687.9,687.9,681.5,681.5,10.12,0.00,0.00,10.07,10.09,0.00,0.00,10.05,9.90,0.00,0.00,9.98,10.16,0.00,10.14,0.00,0.00,9.99,10.00,0.00,24145.41,2022/05/01 05:13:55,2022/04/30 18:06:16,2516.93,2435.94,2455.24,2475.84,2450.28,2480.63,2498.37,2474.82,2479.71,2442.52,122.35,24142.40,0.0,24710.28,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 09:55:00,Grid connected,390.3,388.9,386.7,226.8,225.2,223.9,80.041,79.941,80.073,98.44,53.4,0.999,50.04,53.957,-0.108,127.38,54.806,684.4,684.4,677.0,677.0,687.7,687.7,692.0,692.0,681.9,681.9,686.4,686.4,687.8,687.8,681.7,681.7,686.5,686.5,681.5,681.5,8.09,0.00,0.00,7.83,7.97,0.00,0.00,7.87,8.01,0.00,0.00,7.99,8.13,0.00,8.08,0.00,0.00,8.02,7.95,0.00,24150.44,2022/05/01 05:13:55,2022/04/30 18:06:16,2517.44,2436.44,2455.75,2476.35,2450.79,2481.14,2498.89,2475.34,2480.23,2443.03,127.43,24147.48,0.0,24715.40,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 10:00:00,Grid connected,392.3,391.5,389.5,227.8,226.4,225.0,75.672,75.495,75.619,98.44,53.4,0.999,49.88,51.378,1.746,131.66,52.187,689.9,689.9,679.8,679.8,687.7,687.7,690.1,690.1,682.0,682.0,686.4,686.4,687.8,687.8,681.7,681.7,684.8,684.8,681.6,681.6,7.65,0.00,0.00,7.41,7.53,0.00,0.00,7.64,7.56,0.00,0.00,7.55,7.70,0.00,7.64,0.00,0.00,7.56,7.55,0.00,24154.72,2022/05/01 05:13:55,2022/04/30 18:06:16,2517.88,2436.87,2456.18,2476.78,2451.22,2481.57,2499.33,2475.78,2480.67,2443.47,131.76,24151.81,0.0,24719.75,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 10:05:00,Grid connected,392.4,391.8,389.2,227.8,227.4,226.0,77.506,77.216,77.394,98.44,53.2,0.999,50.13,52.612,1.004,136.03,53.440,686.4,686.4,688.1,688.1,688.5,688.5,687.5,687.5,681.4,681.4,685.7,685.7,680.1,680.1,676.7,676.7,681.9,681.9,681.6,681.6,7.65,0.00,0.00,7.61,7.73,0.00,0.00,7.64,7.78,0.00,0.00,7.75,7.90,0.00,7.85,0.00,0.00,7.76,7.76,0.00,24159.09,2022/05/01 05:13:55,2022/04/30 18:06:16,2518.33,2437.31,2456.63,2477.22,2451.66,2482.03,2499.78,2476.23,2481.11,2443.91,136.08,24156.13,0.0,24724.21,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 10:10:00,Grid connected,391.3,389.6,388.0,226.8,225.4,224.0,78.244,78.058,78.266,98.44,53.2,0.999,49.93,52.941,-0.527,140.39,53.775,692.4,692.4,688.1,688.1,693.8,693.8,688.5,688.5,688.0,688.0,698.5,698.5,687.6,687.6,693.7,693.7,686.9,686.9,687.5,687.5,7.81,0.00,0.00,7.61,7.72,0.00,0.00,7.84,7.78,0.00,0.00,7.77,7.89,0.00,7.85,0.00,0.00,7.77,7.78,0.00,24163.45,2022/05/01 05:13:55,2022/04/30 18:06:16,2518.77,2437.75,2457.07,2477.66,2452.10,2482.47,2500.23,2476.68,2481.55,2444.34,140.44,24160.49,0.0,24728.62,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 10:15:00,Grid connected,392.5,390.9,389.1,227.8,226.4,225.0,97.693,97.508,97.618,98.33,53.2,0.999,50.07,66.354,-0.465,145.11,67.481,688.8,688.8,685.4,685.4,687.9,687.9,684.4,684.4,681.9,681.9,686.3,686.3,681.7,681.7,681.7,681.7,687.9,687.9,687.6,687.6,9.75,0.00,0.00,9.71,9.69,0.00,0.00,9.88,9.64,0.00,0.00,9.68,9.78,0.00,9.84,0.00,0.00,9.59,9.35,0.00,24168.17,2022/05/01 05:13:55,2022/04/30 18:06:16,2519.25,2438.23,2457.54,2478.15,2452.57,2482.95,2500.71,2477.16,2482.04,2444.82,145.11,24165.16,0.0,24733.42,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-01 10:20:00,Grid connected,393.1,392.1,389.6,228.9,226.4,225.0,109.351,108.941,109.163,98.42,54.0,0.999,49.79,73.961,-0.810,151.28,75.148,722.4,722.4,723.3,723.3,714.3,714.3,720.0,720.0,723.5,723.5,725.4,725.4,725.9,725.9,723.2,723.2,723.4,723.4,720.0,720.0,10.85,0.00,0.00,10.75,11.00,0.00,0.00,11.14,11.07,0.00,0.00,11.44,11.46,0.00,11.52,0.00,0.00,11.78,11.54,0.00,24174.34,2022/05/01 05:13:55,2022/04/30 18:06:16,2519.88,2438.83,2458.17,2478.78,2453.19,2483.58,2501.35,2477.78,2482.68,2445.44,151.35,24171.40,0.0,24739.68,0.00
