Time range:,2022-05-01 00:00:00 - 2022-05-31 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2022-08-25 11:17:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 07:30:00,Grid connected,393.7,394.5,392.1,228.9,227.9,227.7,49.705,49.820,49.749,98.47,42.9,1.000,50.03,33.953,-2.717,30.50,34.473,701.4,701.4,697.3,697.3,701.7,701.7,701.7,701.7,695.1,695.1,688.9,688.9,701.8,701.8,700.9,700.9,701.6,701.6,703.5,703.5,4.99,0.00,0.00,4.80,5.04,0.00,0.00,4.87,4.91,0.00,0.00,4.76,4.74,0.00,4.93,0.00,0.00,4.80,4.75,0.00,24227.23,2022/05/01 05:13:50,2022/04/30 18:03:36,2464.16,2476.54,2501.90,2472.01,2449.99,2447.48,2501.64,2515.58,2482.15,2490.32,30.53,24224.31,0.0,24801.77,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 07:35:00,Grid connected,396.7,397.6,394.0,229.6,230.0,228.7,49.379,49.489,49.410,98.51,43.5,0.997,50.16,34.152,0.118,33.66,34.694,817.1,817.1,817.3,817.3,816.8,816.8,817.0,817.0,815.9,815.9,816.2,816.2,816.9,816.9,817.4,817.4,816.7,816.7,816.9,816.9,4.05,0.00,0.00,4.19,4.40,0.00,0.00,4.26,3.98,0.00,0.00,3.82,4.02,0.00,4.05,0.00,0.00,3.97,4.15,0.00,24230.39,2022/05/01 05:13:50,2022/04/30 18:03:36,2464.47,2476.84,2502.23,2472.34,2450.31,2447.80,2501.97,2515.90,2482.47,2490.65,33.69,24227.47,0.0,24804.98,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 07:40:00,Grid connected,396.7,397.6,395.2,230.2,230.0,228.7,70.283,70.403,70.298,98.58,44.3,0.998,50.09,48.631,2.151,37.31,49.347,773.8,773.8,774.0,774.0,773.4,773.4,773.6,773.6,772.7,772.7,772.8,772.8,773.5,773.5,774.0,774.0,773.3,773.3,773.5,773.5,6.37,0.00,0.00,6.43,6.37,0.00,0.00,6.31,6.05,0.00,0.00,6.00,6.25,0.00,6.35,0.00,0.00,6.39,6.54,0.00,24234.09,2022/05/01 05:13:50,2022/04/30 18:03:36,2464.84,2477.22,2502.62,2472.72,2450.67,2448.16,2502.34,2516.27,2482.84,2491.03,37.36,24231.14,0.0,24808.71,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 07:45:00,Grid connected,396.4,397.7,394.6,231.2,230.0,229.7,63.912,64.104,64.054,98.45,45.1,0.998,50.15,44.216,-0.120,41.14,44.917,677.3,677.3,684.7,684.7,683.7,683.7,684.0,684.0,676.9,676.9,683.9,683.9,677.8,677.8,683.4,683.4,683.6,683.6,690.0,690.0,6.51,0.00,0.00,6.41,6.73,0.00,0.00,6.70,6.69,0.00,0.00,6.59,6.64,0.00,6.65,0.00,0.00,6.60,6.44,0.00,24237.87,2022/05/01 05:13:50,2022/04/30 18:03:36,2465.23,2477.62,2503.01,2473.11,2451.05,2448.53,2502.73,2516.66,2483.22,2491.41,41.18,24234.96,0.0,24812.57,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 07:50:00,Grid connected,396.7,397.7,394.6,230.7,229.1,229.1,70.136,70.233,70.214,98.13,45.9,0.998,50.14,48.462,1.060,44.54,49.385,748.3,748.3,748.5,748.5,747.9,747.9,748.1,748.1,747.2,747.2,747.2,747.2,748.0,748.0,748.6,748.6,747.8,747.8,748.1,748.1,6.36,0.00,0.00,6.38,6.72,0.00,0.00,6.62,6.34,0.00,0.00,6.32,6.37,0.00,6.64,0.00,0.00,6.57,6.58,0.00,24241.27,2022/05/01 05:13:50,2022/04/30 18:03:36,2465.57,2477.96,2503.36,2473.45,2451.38,2448.88,2503.08,2517.01,2483.57,2491.76,44.58,24238.36,0.0,24816.02,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 07:55:00,Grid connected,397.0,397.1,395.0,230.8,229.1,229.1,67.280,67.448,67.398,98.03,46.5,0.998,50.17,46.359,1.398,48.69,47.253,737.0,737.0,739.1,739.1,740.0,740.0,742.0,742.0,737.7,737.7,739.3,739.3,740.2,740.2,740.7,740.7,740.1,740.1,742.4,742.4,6.55,0.00,0.00,6.59,6.70,0.00,0.00,6.51,6.58,0.00,0.00,6.49,6.68,0.00,6.73,0.00,0.00,6.64,6.66,0.00,24245.46,2022/05/01 05:13:50,2022/04/30 18:03:36,2466.01,2478.39,2503.79,2473.89,2451.80,2449.29,2503.50,2517.44,2483.99,2492.18,48.73,24242.51,0.0,24820.28,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 08:00:00,Grid connected,395.5,396.1,393.6,229.7,229.1,228.1,62.896,62.980,62.886,98.43,47.1,0.998,49.98,43.351,-0.598,52.18,44.007,750.2,750.2,750.5,750.5,749.9,749.9,750.2,750.2,749.3,749.3,749.3,749.3,750.0,750.0,750.5,750.5,749.8,749.8,750.0,750.0,6.12,0.00,0.00,6.40,5.61,0.00,0.00,5.52,5.40,0.00,0.00,5.36,5.52,0.00,5.61,0.00,0.00,5.59,5.72,0.00,24248.91,2022/05/01 05:13:50,2022/04/30 18:03:36,2466.38,2478.78,2504.15,2474.23,2452.13,2449.62,2503.84,2517.78,2484.34,2492.53,52.22,24246.00,0.0,24823.78,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 08:05:00,Grid connected,391.0,392.7,389.6,226.4,226.9,226.9,0.342,0.340,0.343,0.00,47.5,0.000,49.88,0.000,0.126,55.68,0.000,809.6,809.6,812.2,812.2,809.2,809.2,809.4,809.4,810.8,810.8,810.8,810.8,811.2,811.2,812.1,812.1,811.0,811.0,811.5,811.5,0.05,0.00,0.00,0.00,0.07,0.00,0.00,-0.05,0.14,0.00,0.00,-0.04,0.06,0.00,0.12,0.00,0.00,-0.07,0.07,0.00,24252.41,2022/05/01 05:13:50,2022/04/30 18:03:36,2466.74,2479.14,2504.51,2474.58,2452.48,2449.98,2504.20,2518.14,2484.70,2492.88,55.68,24249.46,0.0,24827.35,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 08:10:00,Grid connected,393.2,394.2,391.7,228.4,227.9,226.9,52.278,52.272,52.221,98.45,47.5,0.999,50.07,35.756,0.159,58.21,36.319,683.2,683.2,689.8,689.8,679.3,679.3,680.9,680.9,673.1,673.1,676.9,676.9,676.1,676.1,688.2,688.2,683.7,683.7,680.2,680.2,5.32,0.00,0.00,5.27,5.34,0.00,0.00,5.14,5.25,0.00,0.00,5.26,5.39,0.00,5.42,0.00,0.00,5.26,5.41,0.00,24254.98,2022/05/01 05:13:50,2022/04/30 18:03:36,2467.00,2479.40,2504.77,2474.85,2452.74,2450.24,2504.46,2518.41,2484.96,2493.15,58.28,24252.06,0.0,24829.98,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 08:15:00,Grid connected,393.2,394.2,390.6,228.4,227.9,226.9,41.292,41.408,41.354,98.43,47.5,0.999,50.07,28.188,-1.469,60.81,28.638,682.4,682.4,683.9,683.9,683.4,683.4,682.7,682.7,676.9,676.9,680.9,680.9,689.7,689.7,689.9,689.9,679.5,679.5,679.1,679.1,4.25,0.00,0.00,4.22,4.18,0.00,0.00,4.04,4.15,0.00,0.00,4.15,4.35,0.00,4.28,0.00,0.00,4.18,4.33,0.00,24257.54,2022/05/01 05:13:50,2022/04/30 18:03:36,2467.26,2479.67,2505.03,2475.10,2452.99,2450.49,2504.73,2518.67,2485.23,2493.41,60.84,24254.62,0.0,24832.58,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 08:20:00,Grid connected,393.2,394.2,391.8,228.4,227.9,226.9,38.626,38.730,38.684,98.43,47.3,0.999,50.13,26.516,0.412,63.10,26.941,683.3,683.3,690.0,690.0,683.9,683.9,688.6,688.6,682.0,682.0,683.2,683.2,689.7,689.7,689.8,689.8,683.7,683.7,685.1,685.1,4.04,0.00,0.00,3.82,4.18,0.00,0.00,3.84,3.95,0.00,0.00,3.95,4.13,0.00,4.08,0.00,0.00,3.97,3.93,0.00,24259.83,2022/05/01 05:13:50,2022/04/30 18:03:36,2467.49,2479.89,2505.26,2475.33,2453.23,2450.73,2504.96,2518.91,2485.46,2493.65,63.12,24256.90,0.0,24834.91,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 08:25:00,Grid connected,393.2,394.2,390.8,228.4,227.9,227.9,37.891,38.077,37.899,98.43,47.1,0.999,50.13,26.014,-0.779,65.25,26.431,689.3,689.3,693.4,693.4,686.2,686.2,682.7,682.7,686.4,686.4,689.1,689.1,692.7,692.7,692.7,692.7,683.7,683.7,682.9,682.9,3.84,0.00,0.00,3.59,3.95,0.00,0.00,3.84,3.75,0.00,0.00,3.75,3.93,0.00,3.88,0.00,0.00,3.77,3.93,0.00,24261.98,2022/05/01 05:13:50,2022/04/30 18:03:36,2467.71,2480.11,2505.49,2475.55,2453.44,2450.95,2505.18,2519.13,2485.67,2493.87,65.27,24259.05,0.0,24837.10,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 08:30:00,Grid connected,392.2,393.2,390.8,227.4,227.9,226.9,36.828,36.901,36.890,98.43,46.9,0.999,49.97,25.116,0.350,67.42,25.519,683.3,683.3,685.7,685.7,694.2,694.2,688.7,688.7,684.0,684.0,695.0,695.0,685.3,685.3,691.5,691.5,689.7,689.7,687.3,687.3,3.63,0.00,0.00,3.59,3.95,0.00,0.00,3.84,3.75,0.00,0.00,3.75,3.73,0.00,3.88,0.00,0.00,3.77,3.72,0.00,24264.15,2022/05/01 05:13:50,2022/04/30 18:03:36,2467.92,2480.32,2505.72,2475.78,2453.66,2451.16,2505.41,2519.36,2485.90,2494.09,67.44,24261.22,0.0,24839.32,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 08:35:00,Grid connected,392.2,393.2,389.8,227.4,226.9,226.9,34.068,34.198,34.175,98.37,46.7,0.999,50.20,23.428,-0.201,69.39,23.816,689.2,689.2,689.8,689.8,689.4,689.4,694.3,694.3,689.0,689.0,694.9,694.9,689.8,689.8,690.0,690.0,695.3,695.3,691.3,691.3,3.43,0.00,0.00,3.37,3.75,0.00,0.00,3.64,3.55,0.00,0.00,3.32,3.52,0.00,3.67,0.00,0.00,3.35,3.51,0.00,24266.14,2022/05/01 05:13:50,2022/04/30 18:03:36,2468.11,2480.52,2505.93,2475.98,2453.86,2451.37,2505.61,2519.57,2486.10,2494.30,69.41,24263.19,0.0,24841.35,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 08:40:00,Grid connected,391.1,392.2,388.8,226.4,226.9,225.9,36.267,36.362,36.362,98.37,46.5,0.999,50.07,24.813,-0.442,71.42,25.224,687.1,687.1,689.9,689.9,695.4,695.4,697.6,697.6,694.9,694.9,691.8,691.8,689.8,689.8,690.0,690.0,689.7,689.7,685.1,685.1,3.43,0.00,0.00,3.37,3.75,0.00,0.00,3.63,3.55,0.00,0.00,3.53,3.52,0.00,3.67,0.00,0.00,3.55,3.71,0.00,24268.15,2022/05/01 05:13:50,2022/04/30 18:03:36,2468.31,2480.72,2506.15,2476.19,2454.06,2451.57,2505.82,2519.77,2486.31,2494.50,71.44,24265.22,0.0,24843.40,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 08:45:00,Grid connected,389.9,391.1,387.8,226.4,226.9,225.9,37.140,37.306,37.135,98.42,46.5,0.999,50.11,25.284,0.462,73.54,25.682,689.4,689.4,701.8,701.8,689.4,689.4,689.4,689.4,688.9,688.9,690.1,690.1,689.8,689.8,695.2,695.2,689.7,689.7,697.1,697.1,3.64,0.00,0.00,3.58,3.96,0.00,0.00,3.63,3.77,0.00,0.00,3.53,3.73,0.00,3.67,0.00,0.00,3.55,3.71,0.00,24270.27,2022/05/01 05:13:50,2022/04/30 18:03:36,2468.52,2480.92,2506.37,2476.42,2454.28,2451.78,2506.04,2520.00,2486.52,2494.72,73.54,24267.32,0.0,24845.57,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 08:50:00,Grid connected,388.8,390.0,386.7,225.3,225.9,224.9,35.084,35.236,35.193,98.53,46.3,0.999,50.06,23.766,-0.850,75.58,24.118,690.8,690.8,701.1,701.1,700.2,700.2,694.6,694.6,690.3,690.3,695.0,695.0,695.8,695.8,695.1,695.1,696.5,696.5,690.7,690.7,3.44,0.00,0.00,3.38,3.55,0.00,0.00,3.43,3.54,0.00,0.00,3.53,3.51,0.00,3.67,0.00,0.00,3.55,3.50,0.00,24272.31,2022/05/01 05:13:50,2022/04/30 18:03:36,2468.72,2481.13,2506.59,2476.62,2454.48,2451.98,2506.25,2520.21,2486.73,2494.93,75.60,24269.38,0.0,24847.64,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 08:55:00,Grid connected,385.6,387.5,383.1,224.3,223.8,222.8,29.372,29.391,29.375,98.53,46.1,0.999,50.06,19.727,0.239,77.34,20.017,699.0,699.0,695.8,695.8,692.2,692.2,694.7,694.7,691.4,691.4,689.0,689.0,695.7,695.7,687.0,687.0,689.6,689.6,691.1,691.1,2.82,0.00,0.00,2.74,3.14,0.00,0.00,2.79,2.88,0.00,0.00,2.88,3.10,0.00,2.99,0.00,0.00,2.91,3.06,0.00,24274.09,2022/05/01 05:13:50,2022/04/30 18:03:36,2468.90,2481.31,2506.78,2476.80,2454.67,2452.17,2506.43,2520.39,2486.91,2495.11,77.38,24271.16,0.0,24849.47,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 09:00:00,Grid connected,384.6,385.5,382.1,223.3,222.8,221.7,31.804,31.874,31.867,98.53,45.9,0.999,50.08,21.246,0.007,79.01,21.558,698.0,698.0,701.8,701.8,692.7,692.7,694.6,694.6,688.9,688.9,689.1,689.1,695.8,695.8,689.9,689.9,689.7,689.7,697.1,697.1,3.02,0.00,0.00,2.97,3.15,0.00,0.00,3.00,3.11,0.00,0.00,3.08,3.10,0.00,3.06,0.00,0.00,2.99,3.09,0.00,24275.74,2022/05/01 05:13:50,2022/04/30 18:03:36,2469.07,2481.47,2506.95,2476.97,2454.83,2452.33,2506.61,2520.57,2487.08,2495.29,79.03,24272.81,0.0,24851.17,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 09:05:00,Grid connected,382.2,383.2,380.0,221.3,221.8,220.7,38.413,38.731,38.679,98.53,45.7,0.999,50.11,25.725,-0.328,80.93,26.124,701.2,701.2,707.8,707.8,699.0,699.0,700.7,700.7,700.9,700.9,701.0,701.0,695.8,695.8,695.9,695.9,695.6,695.6,703.1,703.1,3.64,0.00,0.00,3.39,3.78,0.00,0.00,3.62,3.53,0.00,0.00,3.68,3.70,0.00,3.68,0.00,0.00,3.61,3.69,0.00,24277.68,2022/05/01 05:13:50,2022/04/30 18:03:36,2469.26,2481.66,2507.15,2477.16,2455.03,2452.53,2506.81,2520.77,2487.28,2495.49,80.95,24274.73,0.0,24853.14,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 09:10:00,Grid connected,385.8,386.6,382.8,223.7,222.8,221.8,52.470,52.656,52.574,98.53,45.7,0.999,50.04,35.205,-1.524,83.41,35.748,701.2,701.2,707.8,707.8,707.5,707.5,700.6,700.6,700.8,700.8,695.0,695.0,695.8,695.8,701.9,701.9,701.6,701.6,709.1,709.1,4.90,0.00,0.00,4.71,5.04,0.00,0.00,5.06,4.96,0.00,0.00,4.94,5.21,0.00,5.12,0.00,0.00,5.09,5.17,0.00,24280.14,2022/05/01 05:13:50,2022/04/30 18:03:36,2469.51,2481.91,2507.40,2477.41,2455.28,2452.78,2507.06,2521.03,2487.53,2495.74,83.44,24277.22,0.0,24855.65,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 09:15:00,Grid connected,390.6,390.3,387.9,227.3,225.9,224.9,77.669,77.746,77.794,98.42,46.3,0.999,49.93,52.874,0.877,87.11,53.728,707.2,707.2,707.8,707.8,701.3,701.3,699.1,699.1,700.9,700.9,699.8,699.8,700.3,700.3,703.5,703.5,700.1,700.1,704.1,704.1,7.32,0.00,0.00,7.37,7.60,0.00,0.00,7.61,7.50,0.00,0.00,7.49,7.68,0.00,7.69,0.00,0.00,7.67,7.58,0.00,24283.84,2022/05/01 05:13:50,2022/04/30 18:03:36,2469.88,2482.28,2507.78,2477.79,2455.66,2453.15,2507.45,2521.41,2487.92,2496.12,87.16,24280.94,0.0,24859.44,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 09:20:00,Grid connected,392.6,392.3,388.9,228.3,225.8,225.9,88.986,89.150,89.020,98.42,47.4,0.999,49.98,60.631,-0.471,91.81,61.636,701.2,701.2,701.8,701.8,692.0,692.0,694.6,694.6,694.9,694.9,689.0,689.0,689.8,689.8,695.9,695.9,695.7,695.7,697.1,697.1,8.70,0.00,0.00,8.67,8.98,0.00,0.00,8.75,8.66,0.00,0.00,8.76,8.83,0.00,9.08,0.00,0.00,8.79,8.88,0.00,24288.54,2022/05/01 05:13:50,2022/04/30 18:03:36,2470.36,2482.75,2508.26,2478.26,2456.13,2453.62,2507.93,2521.89,2488.40,2496.61,91.87,24285.65,0.0,24864.21,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 09:25:00,Grid connected,393.8,393.0,390.5,229.3,227.3,226.3,106.009,106.312,106.144,98.31,48.8,0.999,49.88,72.473,0.437,97.34,73.711,695.2,695.2,700.2,700.2,677.3,677.3,688.6,688.6,682.9,682.9,677.1,677.1,683.9,683.9,689.9,689.9,695.7,695.7,691.1,691.1,10.28,0.00,0.00,10.09,10.82,0.00,0.00,10.45,10.59,0.00,0.00,10.75,10.72,0.00,10.97,0.00,0.00,10.70,10.87,0.00,24294.07,2022/05/01 05:13:50,2022/04/30 18:03:36,2470.91,2483.31,2508.83,2478.82,2456.68,2454.18,2508.49,2522.46,2488.97,2497.17,97.41,24291.19,0.0,24869.82,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 09:30:00,Grid connected,393.5,391.9,389.9,228.3,227.3,226.3,86.330,86.403,86.273,98.35,51.1,0.999,49.86,58.713,-2.439,103.58,59.674,683.2,683.2,689.8,689.8,677.3,677.3,682.7,682.7,676.9,676.9,672.4,672.4,683.9,683.9,676.3,676.3,673.2,673.2,674.2,674.2,8.86,0.00,0.00,8.85,8.86,0.00,0.00,8.55,8.78,0.00,0.00,8.70,8.95,0.00,9.04,0.00,0.00,8.96,9.00,0.00,24300.31,2022/05/01 05:13:50,2022/04/30 18:03:36,2471.55,2483.95,2509.47,2479.47,2457.31,2454.81,2509.14,2523.11,2489.61,2497.81,103.69,24297.47,0.0,24876.23,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 09:35:00,Grid connected,390.9,390.6,388.0,227.3,225.3,225.3,76.322,76.570,76.338,98.35,51.9,0.999,50.05,51.748,-0.419,108.09,52.584,683.7,683.7,685.4,685.4,682.6,682.6,677.9,677.9,682.9,682.9,683.1,683.1,679.1,679.1,672.0,672.0,677.7,677.7,673.1,673.1,7.52,0.00,0.00,7.69,7.74,0.00,0.00,7.48,7.66,0.00,0.00,7.65,7.83,0.00,7.95,0.00,0.00,7.89,7.86,0.00,24304.82,2022/05/01 05:13:50,2022/04/30 18:03:36,2472.01,2484.41,2509.93,2479.91,2457.76,2455.26,2509.61,2523.58,2490.07,2498.28,108.14,24301.92,0.0,24880.82,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 09:40:00,Grid connected,390.0,389.5,386.8,227.3,225.3,224.3,83.519,83.671,83.607,98.35,52.1,0.999,50.01,56.566,0.540,112.52,57.491,689.3,689.3,683.8,683.8,683.3,683.3,676.6,676.6,681.4,681.4,683.0,683.0,683.9,683.9,683.8,683.8,683.6,683.6,685.1,685.1,8.15,0.00,0.00,8.36,8.37,0.00,0.00,8.30,8.28,0.00,0.00,8.28,8.47,0.00,8.37,0.00,0.00,8.34,8.53,0.00,24309.31,2022/05/01 05:13:50,2022/04/30 18:03:36,2472.46,2484.86,2510.38,2480.36,2458.22,2455.73,2510.07,2524.05,2490.53,2498.74,112.58,24306.36,0.0,24885.40,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 09:45:00,Grid connected,389.8,389.5,386.4,227.3,225.3,224.0,90.731,91.211,90.941,98.35,52.7,0.999,49.94,61.493,-1.057,117.51,62.512,693.8,693.8,689.8,689.8,687.3,687.3,682.7,682.7,682.9,682.9,683.0,683.0,683.9,683.9,683.9,683.9,680.1,680.1,679.1,679.1,8.98,0.00,0.00,9.00,9.23,0.00,0.00,8.94,8.89,0.00,0.00,8.94,9.19,0.00,9.31,0.00,0.00,9.22,9.34,0.00,24314.24,2022/05/01 05:13:50,2022/04/30 18:03:36,2472.97,2485.37,2510.88,2480.86,2458.71,2456.22,2510.58,2524.55,2491.04,2499.24,117.57,24311.35,0.0,24890.42,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 09:50:00,Grid connected,389.7,388.6,386.4,227.3,224.2,224.0,99.439,99.690,99.531,98.35,53.5,0.999,49.92,67.133,1.595,122.90,68.280,683.3,683.3,684.5,684.5,677.3,677.3,676.7,676.7,682.9,682.9,676.3,676.3,677.5,677.5,690.0,690.0,677.7,677.7,685.1,685.1,9.98,0.00,0.00,10.12,10.10,0.00,0.00,10.17,9.84,0.00,0.00,10.00,10.10,0.00,10.14,0.00,0.00,10.00,10.13,0.00,24319.63,2022/05/01 05:13:50,2022/04/30 18:03:36,2473.52,2485.92,2511.43,2481.40,2459.25,2456.76,2511.14,2525.11,2491.60,2499.80,122.96,24316.74,0.0,24895.93,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 09:55:00,Grid connected,389.7,389.3,386.4,226.3,225.2,224.0,79.695,79.955,79.782,98.35,54.3,0.999,50.02,53.988,2.323,127.98,54.860,686.4,686.4,683.9,683.9,679.8,679.8,686.5,686.5,685.8,685.8,689.1,689.1,677.9,677.9,684.0,684.0,675.5,675.5,685.1,685.1,8.10,0.00,0.00,8.07,8.15,0.00,0.00,7.96,8.00,0.00,0.00,8.02,8.17,0.00,8.23,0.00,0.00,8.13,8.24,0.00,24324.71,2022/05/01 05:13:50,2022/04/30 18:03:36,2474.04,2486.43,2511.95,2481.91,2459.76,2457.27,2511.66,2525.63,2492.11,2500.32,128.03,24321.81,0.0,24901.08,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 10:00:00,Grid connected,391.8,391.3,388.7,228.3,226.1,226.0,76.065,76.137,75.958,98.35,54.1,0.999,49.87,51.827,0.710,132.28,52.664,683.1,683.1,689.8,689.8,682.6,682.6,687.5,687.5,688.5,688.5,683.1,683.1,683.9,683.9,683.9,683.9,684.8,684.8,685.1,685.1,7.59,0.00,0.00,7.66,7.86,0.00,0.00,7.56,7.52,0.00,0.00,7.61,7.66,0.00,7.79,0.00,0.00,7.69,7.81,0.00,24329.01,2022/05/01 05:13:50,2022/04/30 18:03:36,2474.47,2486.87,2512.39,2482.34,2460.21,2457.72,2512.11,2526.08,2492.55,2500.76,132.33,24326.11,0.0,24905.50,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 10:05:00,Grid connected,391.9,392.4,388.7,228.3,227.2,226.0,77.777,78.167,78.003,98.35,54.1,0.999,50.13,53.128,0.337,136.66,53.987,683.2,683.2,685.3,685.3,683.3,683.3,682.7,682.7,682.9,682.9,681.6,681.6,679.5,679.5,695.9,695.9,689.7,689.7,685.1,685.1,7.81,0.00,0.00,7.66,8.06,0.00,0.00,7.77,7.72,0.00,0.00,7.83,7.89,0.00,8.01,0.00,0.00,7.89,7.81,0.00,24333.44,2022/05/01 05:13:50,2022/04/30 18:03:36,2474.91,2487.32,2512.84,2482.80,2460.65,2458.16,2512.56,2526.54,2493.01,2501.21,136.76,24330.54,0.0,24910.00,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 10:10:00,Grid connected,390.7,390.3,387.7,227.2,226.2,225.0,78.757,78.878,78.843,98.35,53.9,0.999,49.93,53.399,-1.460,141.11,54.256,689.2,689.2,686.3,686.3,683.3,683.3,682.7,682.7,688.9,688.9,683.0,683.0,681.8,681.8,683.9,683.9,683.7,683.7,685.1,685.1,7.78,0.00,0.00,7.90,8.08,0.00,0.00,7.97,7.72,0.00,0.00,7.80,7.89,0.00,8.02,0.00,0.00,7.88,8.01,0.00,24337.84,2022/05/01 05:13:50,2022/04/30 18:03:36,2475.36,2487.77,2513.30,2483.25,2461.10,2458.60,2513.02,2526.99,2493.46,2501.66,141.16,24334.94,0.0,24914.51,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 10:15:00,Grid connected,391.7,391.3,388.7,228.2,226.3,225.0,98.670,98.979,98.791,98.35,54.1,0.999,50.08,67.201,-1.832,145.79,68.370,687.5,687.5,689.8,689.8,683.3,683.3,688.7,688.7,693.6,693.6,677.1,677.1,677.9,677.9,683.9,683.9,689.7,689.7,685.1,685.1,9.50,0.00,0.00,9.60,10.13,0.00,0.00,9.94,9.70,0.00,0.00,9.82,9.98,0.00,10.13,0.00,0.00,9.88,10.09,0.00,24342.58,2022/05/01 05:13:50,2022/04/30 18:03:36,2475.84,2488.24,2513.78,2483.73,2461.58,2459.08,2513.50,2527.48,2493.94,2502.14,145.85,24339.63,0.0,24919.31,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-01 10:20:00,Grid connected,393.1,392.1,389.6,229.0,226.3,225.0,135.705,135.883,135.674,97.85,55.1,0.999,49.79,92.498,0.299,152.21,94.531,729.8,729.8,729.6,729.6,729.0,729.0,729.3,729.3,728.4,728.4,728.6,728.6,729.2,729.2,729.7,729.7,729.0,729.0,729.2,729.2,11.87,0.00,0.00,12.07,12.98,0.00,0.00,13.08,13.08,0.00,0.00,12.80,13.10,0.00,13.27,0.00,0.00,13.10,12.83,0.00,24348.94,2022/05/01 05:13:50,2022/04/30 18:03:36,2476.48,2488.89,2514.44,2484.38,2462.23,2459.72,2514.15,2528.13,2494.58,2502.77,152.27,24346.05,0.0,24925.77,0.00
